Nama Wisata,Escape,Relaxation,Play,Strenghthening family bonds,Prestige,Social Interaction,Romance,Educational Opportunity,Self-fulfilment,Wish-fulfiment,Lingkungan,Infrastruktur,Fasilitas,Akomodasi,Aktivitas Wisata,Makan Bersama,Berolahraga,Belajar,Berinteraksi dengan satwa,Mengambil Foto,Beribadah,Berkemah,Melihat Pemandangan,Berbelanja,Kampung Pecinaan Kapasan Dalam
Surabaya Convention Center,1,1,0,1,1,1,0,1,1,1,1,1,1,1,"Makan, Belajar",1,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,1,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,1,1,0,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,1,1,1,1,1,1,1,1,"Makan, Mengambil Foto",1,0,0,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,0,1,1,1,1,"Makan, Mengambil Foto",1,0,0,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Berinteraksi dengan satwa, Mengambil Foto",0,0,0,1,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,1,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,0,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,0,1,0,1,1,0,1,1,1,1,Belajar,0,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,0,0,0,1,1,1,0,1,1,1,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,0,0,0,1,1,1,0,1,1,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,0,1,0,1,1,1,0,1,1,1,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,0,1,0,1,1,1,1,1,1,1,0,1,0,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,0,1,0,1,1,1,0,1,1,1,1,1,0,0,"Makan, Belajar",1,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,0,1,0,1,1,1,1,1,1,1,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,0,1,0,1,0,1,1,1,1,1,1,1,1,0,"Belajar, Mengambil Foto, Beribadah",0,0,1,0,1,1,0,0,0,0
Surabaya Convention Center,0,0,0,1,1,1,1,1,1,1,0,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,0,0,0,1,0,1,0,1,1,1,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Surabaya Convention Center,0,0,0,1,1,1,0,1,1,1,0,1,1,0,"Belajar, Mengambil Foto, Beribadah",0,0,1,0,1,1,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Makan, Melihat Pemandangan, Berbelanja",1,0,0,0,0,0,0,1,1,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar",1,1,1,0,0,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,0,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto, Berbelanja",0,0,1,0,1,0,0,0,1,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Mengambil Foto, Melihat Pemandangan, Berbelanja",0,0,0,0,1,0,0,1,1,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Berolahraga, Belajar, Berbelanja",0,1,1,0,0,0,0,0,1,0
Surabaya Convention Center,1,1,1,1,1,0,1,1,1,1,1,1,1,1,"Makan, Berolahraga, Beribadah",1,1,0,0,0,1,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Makan, Mengambil Foto, Melihat Pemandangan",1,0,0,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,1,1,0,1,1,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Mengambil Foto, Melihat Pemandangan",0,0,0,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,0,1,0,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,1,0,1,0,0,1,1,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,0,1,1,1,0,0,0,1,1,1,1,0,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan",1,0,1,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,0,1,1,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan",1,0,1,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,0,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,0,1,0,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,0,0,1,1,1,0,"Belajar, Mengambil Foto, Melihat Pemandangan",0,0,1,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,0,0,1,1,1,1,1,1,1,0,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan",1,0,1,0,1,0,0,1,0,0
Surabaya Convention Center,1,1,1,1,1,1,1,1,0,0,1,1,1,0,"Belajar, Mengambil Foto, Melihat Pemandangan",0,0,1,0,1,0,0,1,0,0
Surabaya Convention Center,1,0,1,1,0,1,1,0,1,1,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Surabaya Convention Center,1,1,1,1,0,1,1,0,1,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Beribadah, Berbelanja",1,1,0,0,1,0,0,0,1,0
Surabaya Convention Center,1,1,1,0,0,1,0,0,1,0,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,1,0,0,1,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,1,1,1,1,1,0,"Berolahraga, Melihat Pemandangan, Mendukung Team Kebanggaan ",0,1,0,0,0,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,0,1,0,1,1,1,1,0,1,0,1,0,"Makan Bersama, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,0,1,1,1,1,1,1,1,"Makan, Berinteraksi dengan satwa, Mengambil Foto, Melihat Pemandangan",1,0,0,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,0,1,1,0,1,1,0,1,1,1,1,0,1,"Makan, Belajar, Mengambil Foto, Berkemah",1,0,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,0,1,1,1,0,1,1,0,1,1,1,1,"Makan, Belajar, Beribadah, Berkemah",1,0,1,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,1,0,1,1,0,1,1,1,"Berolahraga, Belajar, Mengambil Foto, Melihat Pemandangan",0,1,1,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,0,1,1,1,0,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,1,0,0,1,0,0,1,1,0
Stadion Gelora Bung Tomo,1,1,0,1,1,0,1,1,1,1,1,1,0,1,"Berolahraga, Berinteraksi dengan satwa, Berkemah, Melihat Pemandangan",0,1,0,0,0,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,0,1,1,1,1,1,1,1,"Berolahraga, Berinteraksi dengan satwa, Beribadah, Melihat Pemandangan",0,1,0,0,0,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,0,1,0,1,1,1,0,1,1,1,1,1,"Makan, Belajar, Berbelanja",1,0,1,0,0,0,0,0,1,0
Stadion Gelora Bung Tomo,1,1,0,1,1,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Melihat Pemandangan",1,1,0,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,0,1,1,1,1,0,1,1,"Makan, Berinteraksi dengan satwa, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,1,1,0,0,1,1,0
Stadion Gelora Bung Tomo,0,0,1,1,0,1,1,0,1,1,1,1,1,0,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,1,1,0,0,1,1,1,0,"Makan, Berolahraga, Mengambil Foto, Melihat Pemandangan",1,1,0,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,0,1,1,0,1,1,1,0,1,1,1,1,0,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,0,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,0,0,1,1,0,1,1,1,0,1,1,1,1,0,"Makan, Berolahraga, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,1,0,0,1,0,0,1,1,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,0,1,1,1,1,1,1,"Berolahraga, Berbelanja",0,1,0,0,0,0,0,0,1,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,0,1,1,1,1,1,0,"Makan, Berolahraga, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,1,0,0,1,0,0,1,1,0
Stadion Gelora Bung Tomo,0,1,1,1,0,1,1,1,1,1,1,1,0,1,"Makan, Berolahraga, Belajar, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,1,1,0,1,0,0,1,1,0
Stadion Gelora Bung Tomo,1,1,0,1,0,1,0,1,1,1,1,1,0,0,"Makan, Berolahraga, Belajar, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,1,1,0,1,0,0,1,1,0
Stadion Gelora Bung Tomo,0,0,1,1,0,1,1,0,1,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,1,1,1,1,1,1,1,0,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,1,1,1,0,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,1,1,0,0,1,1,1,0,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,1,1,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,0,1,0,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto, Melihat Pemandangan",0,1,1,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,1,1,1,1,1,0,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,0,0,1,1,0,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,1,1,0,1,1,1,0,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,1,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,0,1,0,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,0,1,1,1,0,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,0,1,0,0,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,0,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,0,0,1,0,1,0,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,1,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,0,1,1,0,1,0,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,0,1,0,1,1,1,1,0,"Berolahraga, Mengambil Foto, Melihat Pemandangan",0,1,0,0,1,0,0,1,0,0
Stadion Gelora Bung Tomo,1,1,1,1,1,1,0,1,1,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,0,1,1,1,0,1,1,0,1,1,1,1,1,1,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,0,1,0,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Menonton Pertandingan",1,1,0,0,1,0,0,0,0,0
Stadion Gelora Bung Tomo,1,1,1,1,0,1,1,0,1,1,1,1,1,1,"Berolahraga, Mengambil Foto, Menonton pertandingan",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,1,1,1,1,0,1,0,0,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,0,1,0,1,1,1,0,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Mengambil Foto, Beribadah, Melihat Pemandangan",1,1,1,0,1,1,0,1,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,1,0,0,1,0,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,1,1,0,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,1,0,1,0,1,1,1,1,1,1,0,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,1,0,1,0,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,1,0,1,0,0,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,0,0,0,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,0,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,1,0,1,0,1,0,0,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,0,0,1,0,1,1,0,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,0,0,1,1,0,1,1,1,1,0,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,0,0,1,1,0,1,1,1,1,0,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,1,0,1,0,1,1,1,0,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,1,0,1,0,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,0,0,1,0,1,1,0,1,1,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,1,0,1,0,1,1,0,1,1,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,1,0,1,0,1,1,0,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,0,0,1,0,1,1,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,0,0,0,0,1,1,1,1,0,1,1,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,1,0,0,0,0,0,1,1,0,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,1,0,1,0,0,1,1,1,0,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,0,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,1,1,1,1,0,Berolahraga,0,1,0,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,0,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,0,0,0,0,1,0,1,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,1,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,0,1,0,0,0,1,0,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,0,0,1,0,1,1,1,1,0,"Berolahraga, Belajar, Mengambil Foto",0,1,1,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,1,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,0,0,1,0,1,1,1,1,1,1,1,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,1,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Beribadah",1,1,1,0,0,1,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar",1,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,0,"Makan, Berolahraga, Belajar",1,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Beribadah",1,1,1,0,0,1,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,1,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar",1,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,0,1,1,0,0,1,0,1,1,1,1,1,1,0,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,0,1,0,1,"Berolahraga, Belajar",0,1,1,0,0,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,1,1,1,0,0,0,1,1,1,0,"Makan, Berolahraga, Mengambil Foto, Menonton pertandingan",1,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,0,1,1,0,1,0,0,1,0,1,1,1,1,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Berolahraga, Mengambil Foto",0,1,0,0,1,0,0,0,0,0
Pusat Olahraga KONI,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Menonton pertandingan",1,1,0,0,0,0,0,0,0,0
Pasar Pabean,1,1,1,1,1,1,1,1,1,1,0,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,0,1,1,0,0,1,0,1,1,1,0,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,1,0,1,0,1,0,1,0,1,1,1,1,Makan,1,0,0,0,0,0,0,0,0,0
Pasar Pabean,1,1,0,1,1,0,1,0,1,1,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,0,1,1,1,0,0,1,1,1,1,1,1,Makan,1,0,0,0,0,0,0,0,0,0
Pasar Pabean,1,1,1,1,0,1,0,1,0,1,1,1,0,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,0,1,0,1,0,1,1,1,1,1,1,1,Makan,1,0,0,0,0,0,0,0,0,0
Pasar Pabean,1,0,1,1,1,1,0,1,0,1,1,0,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,0,0,0,1,1,1,0,1,1,1,1,1,0,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
