Nama Wisata,Escape,Relaxation,Play,Strenghthening family bonds,Prestige,Social Interaction,Romance,Educational Opportunity,Self-fulfilment,Wish-fulfiment,Lingkungan,Infrastruktur,Fasilitas,Akomodasi,Aktivitas Wisata,Makan Bersama,Berolahraga,Belajar,Berinteraksi dengan satwa,Mengambil Foto,Beribadah,Berkemah,Melihat Pemandangan,Berbelanja,Kampung Pecinaan Kapasan Dalam
Pasar Pabean,1,1,0,1,1,1,0,1,1,0,1,1,1,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,0,0,0,0,1,1,0,0,0,0,0,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,0,0,1,1,0,0,0,0,0,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,0,0,0,0,1,1,0,1,1,0,0,1,0,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,0,0,0,1,0,1,0,0,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,0,0,0,1,0,0,1,0,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,1,1,1,1,0,0,0,0,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,0,1,1,1,0,1,0,0,1,0,1,1,"Makan, Beribadah, Berbelanja",1,0,0,0,0,1,0,0,1,0
Pasar Pabean,1,1,0,1,1,1,1,0,0,1,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Berbelanja",1,1,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,0,1,1,1,1,1,0,0,1,1,1,0,"Makan, Mengambil Foto, Beribadah, Melihat Pemandangan, Berbelanja",1,0,0,0,1,1,0,1,1,0
Pasar Pabean,1,1,1,1,1,1,1,1,0,0,1,0,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,0,1,0,1,1,1,0,1,1,1,0,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,0,1,1,0,1,1,0,1,1,0,1,1,0,1,"Berolahraga, Mengambil Foto, Berbelanja",0,1,0,0,1,0,0,0,1,0
Pasar Pabean,1,0,1,1,1,0,1,0,1,1,1,1,1,0,"Makan, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,0,1,0,0,1,1,0
Pasar Pabean,1,0,1,1,1,1,0,0,1,1,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,0,1,1,1,1,1,0,0,0,1,0,0,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,0,1,1,0,1,0,0,0,0,1,1,1,0,"Makan, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,0,1,0,0,1,1,0
Pasar Pabean,0,0,1,1,1,1,0,0,0,1,1,0,1,1,"Makan, Mengambil Foto, Beribadah, Melihat Pemandangan, Berbelanja",1,0,0,0,1,1,0,1,1,0
Pasar Pabean,1,1,1,1,1,1,0,0,0,0,1,1,1,0,"Makan, Mengambil Foto, Beribadah, Berbelanja",1,0,0,0,1,1,0,0,1,0
Pasar Pabean,1,0,1,1,0,1,1,0,0,1,1,0,1,1,"Makan, Mengambil Foto, Beribadah, Melihat Pemandangan, Berbelanja",1,0,0,0,1,1,0,1,1,0
Pasar Pabean,1,0,1,1,1,1,0,1,0,0,1,1,1,0,"Makan, Melihat Pemandangan, Berbelanja",1,0,0,0,0,0,0,1,1,0
Pasar Pabean,1,1,1,1,0,1,1,1,1,1,1,0,0,1,"Makan, Berolahraga, Berbelanja",1,1,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,0,1,1,1,0,0,0,1,"Makan, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,0,1,0,0,1,1,0
Pasar Pabean,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto, Berbelanja",1,0,1,0,1,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,0,1,0,1,1,1,0,1,"Makan, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,0,1,0,0,1,1,0
Pasar Pabean,1,1,1,1,0,1,1,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,1,0,1,0,0,1,1,0
Pasar Pabean,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Melihat Pemandangan, Berbelanja",1,1,1,0,0,0,0,1,1,0
Pasar Pabean,1,1,1,1,0,1,1,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Mengambil Foto, Beribadah, Melihat Pemandangan, Berbelanja",1,1,1,0,1,1,0,1,1,0
Pasar Pabean,0,0,1,0,0,1,0,1,1,1,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,1,1,1,1,0,0,1,1,1,1,1,1,"Mengambil Foto, Berbelanja",0,0,0,0,1,0,0,0,1,0
Pasar Pabean,0,1,0,1,0,1,1,0,1,0,1,1,1,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,0,0,1,0,1,0,1,1,"Mengambil Foto, Berbelanja",0,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,0,1,1,0,1,0,1,1,0,0,1,1,1,"Berolahraga, Mengambil Foto, Berbelanja",0,1,0,0,1,0,0,0,1,0
Pasar Pabean,1,0,1,1,0,1,0,0,1,0,1,1,1,1,"Berolahraga, Mengambil Foto, Berbelanja",0,1,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,0,0,1,0,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,1,1,0,1,1,0,1,0,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,0,0,0,0,1,0,0,1,1,1,1,0,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,0,1,0,1,0,0,1,0,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,1,0,0,0,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Pabean,1,1,1,1,0,1,0,1,1,0,1,0,1,1,"Mengambil Foto, Berbelanja",0,0,0,0,1,0,0,0,1,0
Pasar Pabean,1,1,0,1,0,1,0,1,1,0,1,1,1,1,"Makan, Belajar, Berbelanja",1,0,1,0,0,0,0,0,1,0
Pasar Genteng,0,0,0,0,1,1,0,1,0,0,0,1,1,1,"Makan Bersama, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,0,1,1,1,0,0,0,0,1,1,0,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,0,1,1,1,1,1,0,1,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,0,0,1,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,0,1,0,0,0,1,0,0,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,0,1,0,1,0,0,1,1,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,0,0,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,0,0,0,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,1,0,0,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,1,1,1,1,1,1,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,1,0,1,1,0,1,0,1,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,1,0,0,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,0,0,1,0,1,0,0,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,1,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,0,0,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,1,1,0,1,1,1,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,1,1,1,1,0,0,1,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,1,1,1,0,1,1,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,1,1,0,0,1,1,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,1,1,0,0,1,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,0,0,1,1,1,1,0,0,1,1,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,0,1,1,1,1,1,1,0,1,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,1,1,0,0,1,1,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,0,1,1,1,1,1,1,0,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,1,1,1,1,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,1,1,1,1,1,0,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,1,1,0,1,1,1,1,1,"Makan, Mengambil Foto, Melihat Pemandangan",1,0,0,0,1,0,0,1,0,0
Pasar Genteng,1,1,0,1,1,1,0,1,0,0,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,1,1,0,0,0,1,0,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,0,1,0,0,0,1,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,0,0,1,1,0,0,1,0,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,1,1,0,0,0,0,1,1,1,1,"Makan, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,0,0,1,0,0,1,1,0
Pasar Genteng,1,1,0,1,1,1,0,0,0,0,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,0,0,1,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,0,1,0,0,0,1,1,1,1,1,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,1,0,1,0,1,0,0,0,1,1,1,1,1,"Mengambil Foto, Berbelanja",0,0,0,0,1,0,0,0,1,0
Pasar Genteng,1,0,0,1,0,1,0,0,0,0,1,1,0,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,0,0,0,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,0,0,0,1,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,0,0,1,0,0,0,0,1,0,0,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,0,0,0,1,1,0,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,0,1,0,1,0,1,0,0,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,0,0,1,0,1,0,0,1,1,0,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,0,1,1,0,0,0,1,1,1,1,"Makan, Berbelanja",1,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,1,1,0,0,1,0,0,1,0,1,Berbelanja,0,0,0,0,0,0,0,0,1,0
Pasar Genteng,1,0,1,1,0,1,1,0,1,0,1,1,1,1,"Makan, Berolahraga, Mengambil Foto, Berbelanja",1,1,0,0,1,0,0,0,1,0
Pasar Genteng,0,0,0,1,0,1,0,1,1,1,0,1,1,0,Berbelanja,0,0,0,0,0,0,0,0,1,0
Museum Surabaya Gedung Siola,1,1,0,1,0,1,0,1,1,1,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,1,0,1,1,1,1,0,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,0,1,1,0,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,0,1,1,1,1,1,1,1,"Makan, Berolahraga, Belajar, Mengambil Foto",1,1,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,0,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,0,1,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,0,1,0,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,1,0,0,1,1,1,0,0,1,1,1,0,"Belajar, Mengambil Foto, Beribadah, Berbelanja",0,0,1,0,1,1,0,0,1,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,0,1,0,0,1,1,1,0,"Makan, Belajar, Mengambil Foto, Beribadah, Berbelanja",1,0,1,0,1,1,0,0,1,0
Museum Surabaya Gedung Siola,0,1,1,1,0,1,1,1,0,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,0,1,1,1,0,1,1,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,1,1,1,0,1,1,1,0,"Makan, Mengambil Foto, Beribadah",1,0,0,0,1,1,0,0,0,0
Museum Surabaya Gedung Siola,1,0,1,0,0,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto, Beribadah, Melihat Pemandangan",0,0,1,0,1,1,0,1,0,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,1,1,0,0,1,1,1,1,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan, Berbelanja",1,0,1,0,1,0,0,1,1,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,0,1,0,1,1,1,1,0,"Makan, Belajar, Mengambil Foto, Beribadah",1,0,1,0,1,1,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,0,1,1,0,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,0,1,0,1,0,1,1,0,1,1,1,0,"Makan, Berolahraga, Belajar, Mengambil Foto, Beribadah",1,1,1,0,1,1,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,1,1,1,0,1,0,0,1,1,1,1,"Belajar, Mengambil Foto, Beribadah, Berbelanja",0,0,1,0,1,1,0,0,1,0
Museum Surabaya Gedung Siola,0,0,1,1,0,1,1,1,1,1,1,0,1,1,"Makan, Belajar, Mengambil Foto, Beribadah, Berbelanja",1,0,1,0,1,1,0,0,1,0
Museum Surabaya Gedung Siola,1,0,0,1,0,1,1,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto, Beribadah, Berbelanja",1,0,1,0,1,1,0,0,1,0
Museum Surabaya Gedung Siola,0,1,0,1,0,1,1,1,0,0,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,0,1,0,1,0,1,1,1,0,0,1,1,1,0,"Makan, Mengambil Foto, Berbelanja",1,0,0,0,1,0,0,0,1,0
Museum Surabaya Gedung Siola,1,0,0,0,0,1,0,1,0,0,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,0,0,0,0,1,0,0,1,1,1,1,Belajar,0,0,1,0,0,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,0,0,0,0,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,0,0,0,0,1,0,0,1,0,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,0,0,0,0,1,0,0,1,0,0,1,Belajar,0,0,1,0,0,0,0,0,0,0
Museum Surabaya Gedung Siola,0,0,0,1,0,0,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,0,0,0,0,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,0,0,0,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,0,0,0,0,0,1,0,0,1,1,1,0,Belajar,0,0,1,0,0,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,0,0,0,0,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,1,1,0,0,1,1,1,0,1,1,1,0,"Belajar, Mengambil Foto, Melihat Pemandangan",0,0,1,0,1,0,0,1,0,0
Museum Surabaya Gedung Siola,1,1,1,0,0,0,1,1,1,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,0,0,1,1,1,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,0,1,1,1,0,1,1,0,0,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,1,1,1,1,0,1,1,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,1,1,1,0,1,1,1,0,"Mengambil Foto, Melihat Pemandangan",0,0,0,0,1,0,0,1,0,0
Museum Surabaya Gedung Siola,1,0,1,0,0,1,1,1,1,1,1,1,1,0,"Belajar, Mengambil Foto, Melihat Pemandangan",0,0,1,0,1,0,0,1,0,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,1,1,1,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,1,1,1,1,1,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,0,1,1,0,0,0,1,1,0,1,1,1,0,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,0,0,1,1,1,1,0,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Surabaya Gedung Siola,1,1,1,1,0,1,1,1,1,0,1,1,1,1,"Belajar, Mengambil Foto, Berbelanja",0,0,1,0,1,0,0,0,1,0
Museum Surabaya Gedung Siola,0,1,1,1,0,0,1,1,1,0,1,1,1,1,"Belajar, Mengambil Foto, Berbelanja",0,0,1,0,1,0,0,0,1,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,0,1,1,1,"Makan Bersama, Berolahraga, Belajar, Berinteraksi dengan satwa",1,1,1,1,0,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,0,1,1,1,1,1,0,1,1,1,0,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,0,1,0,0,1,0,1,1,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,0,0,1,0,1,0,1,1,1,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,0,0,0,0,1,0,1,1,1,1,1,1,0,"Belajar, Mengambil Foto, Beribadah",0,0,1,0,1,1,0,0,0,0
Museum Pendidikan Surabaya,1,0,1,1,0,1,0,1,1,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,0,0,1,1,0,1,1,1,1,0,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,0,1,1,1,0,1,0,1,0,0,1,1,1,0,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,1,1,1,1,1,1,1,0,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,0,1,1,1,0,0,0,1,1,1,1,1,1,0,"Makan, Belajar, Mengambil Foto, Beribadah",1,0,1,0,1,1,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,0,1,1,0,0,1,1,1,0,"Makan, Mengambil Foto, Melihat Pemandangan",1,0,0,0,1,0,0,1,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,0,1,0,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,0,1,1,1,0,1,0,1,0,1,1,1,1,0,"Makan, Belajar, Mengambil Foto, Melihat Pemandangan",1,0,1,0,1,0,0,1,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,0,1,0,1,1,1,1,1,"Belajar, Mengambil Foto, Beribadah",0,0,1,0,1,1,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,1,1,1,0,1,1,1,1,"Makan, Belajar, Mengambil Foto, Berkemah",1,0,1,0,1,0,1,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,1,1,0,0,1,1,1,1,"Makan, Belajar, Mengambil Foto",1,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,0,0,1,0,1,0,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,0,1,0,1,1,1,1,1,1,1,"Makan, Belajar, Mengambil Foto, Beribadah",1,0,1,0,1,1,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Belajar, Mengambil Foto",0,0,1,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
Museum Pendidikan Surabaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mengambil Foto,0,0,0,0,1,0,0,0,0,0
